[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/davidegiannella/jackrabbit-oak/341389221/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/davidegiannella/jackrabbit-oak/341389221/oak-lucene/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/davidegiannella/jackrabbit-oak/341389221/oak-lucene/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-oak-lucene//bin//default from 101 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/drewnoakes/metadata-extractor/2.10.1/metadata-extractor-2.10.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/osgi/org.osgi.annotation/6.0.0/org.osgi.annotation-6.0.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/poi/poi/3.17/poi-3.17.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/jdom/jdom2/2.0.4/jdom2-2.0.4.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-core/1.10-SNAPSHOT/oak-core-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/james/apache-mime4j-dom/0.8.1/apache-mime4j-dom-0.8.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/osgi/org.osgi.core/4.2.0/org.osgi.core-4.2.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/jackrabbit-spi-commons/2.17.0/jackrabbit-spi-commons-2.17.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/edu/ucar/udunits/4.5.5/udunits-4.5.5.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/cxf/cxf-rt-rs-client/3.0.16/cxf-rt-rs-client-3.0.16.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-memory/4.7.1/lucene-memory-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/osgi/org.osgi.service.metatype.annotations/1.3.0/org.osgi.service.metatype.annotations-1.3.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/commons-dbcp/commons-dbcp/1.3/commons-dbcp-1.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/opengis/geoapi/3.0.0/geoapi-3.0.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/edu/ucar/cdm/4.5.5/cdm-4.5.5.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/edu/usc/ir/sentiment-analysis-parser/0.1/sentiment-analysis-parser-0.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/google/code/findbugs/annotations/2.0.1/annotations-2.0.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/felix/org.apache.felix.scr.annotations/1.9.6/org.apache.felix.scr.annotations-1.9.6.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/joda-time/joda-time/2.2/joda-time-2.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-sandbox/4.7.1/lucene-sandbox-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/tallison/jmatio/1.2/jmatio-1.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/healthmarketscience/jackcess/jackcess-encrypt/2.1.2/jackcess-encrypt-2.1.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-misc/4.7.1/lucene-misc-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/sis/core/sis-utility/0.6/sis-utility-0.6.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/google/code/findbugs/jsr305/2.0.0/jsr305-2.0.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/fasterxml/jackson/core/jackson-core/2.9.2/jackson-core-2.9.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-analyzers-common/4.7.1/lucene-analyzers-common-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/cxf/cxf-core/3.0.16/cxf-core-3.0.16.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/rometools/rome-utils/1.5.1/rome-utils-1.5.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-store-document/1.10-SNAPSHOT/oak-store-document-1.10-SNAPSHOT-tests.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/edu/ucar/grib/4.5.5/grib-4.5.5.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-facet/4.7.1/lucene-facet-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/cxf/cxf-rt-frontend-jaxrs/3.0.16/cxf-rt-frontend-jaxrs-3.0.16.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/io/netty/netty-codec/4.1.14.Final/netty-codec-4.1.14.Final.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/javassist/javassist/3.18.2-GA/javassist-3.18.2-GA.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/derby/derby/10.14.1.0/derby-10.14.1.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/commons/commons-collections4/4.1/commons-collections4-4.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/opennlp/opennlp-tools/1.8.3/opennlp-tools-1.8.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/httpcomponents/httpcore/4.2.5/httpcore-4.2.5.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-blob-plugins/1.10-SNAPSHOT/oak-blob-plugins-1.10-SNAPSHOT-tests.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/io/netty/netty-common/4.1.14.Final/netty-common-4.1.14.Final.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/sis/core/sis-metadata/0.6/sis-metadata-0.6.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-api/1.10-SNAPSHOT/oak-api-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-jcr/1.10-SNAPSHOT/oak-jcr-1.10-SNAPSHOT-tests.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/tdunning/json/1.8/json-1.8.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-highlighter/4.7.1/lucene-highlighter-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-core/4.7.1/lucene-core-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/osgi/org.osgi.service.component.annotations/1.3.0/org.osgi.service.component.annotations-1.3.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-core-spi/1.10-SNAPSHOT/oak-core-spi-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/pdfbox/pdfbox/2.0.8/pdfbox-2.0.8.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/itadaki/bzip2/0.9.1/bzip2-0.9.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/adobe/xmp/xmpcore/5.1.3/xmpcore-5.1.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/jsoup/jsoup/1.7.2/jsoup-1.7.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/osgi/osgi.cmpn/6.0.0/osgi.cmpn-6.0.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/pdfbox/jempbox/1.8.13/jempbox-1.8.13.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/edu/ucar/netcdf4/4.5.5/netcdf4-4.5.5.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/commons/commons-lang3/3.0.1/commons-lang3-3.0.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/jackrabbit-jcr-tests/2.17.0/jackrabbit-jcr-tests-2.17.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-segment-tar/1.10-SNAPSHOT/oak-segment-tar-1.10-SNAPSHOT-tests.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/reflections/reflections/0.9.9/reflections-0.9.9.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/tika/tika-parsers/1.17/tika-parsers-1.17.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/tika/tika-core/1.17/tika-core-1.17.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/io/netty/netty-handler/4.1.14.Final/netty-handler-4.1.14.Final.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/quartz-scheduler/quartz/2.2.0/quartz-2.2.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/io/netty/netty-transport/4.1.14.Final/netty-transport-4.1.14.Final.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/c3p0/c3p0/0.9.1.1/c3p0-0.9.1.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/commons/commons-csv/1.0/commons-csv-1.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-jcr/1.10-SNAPSHOT/oak-jcr-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-commons/1.10-SNAPSHOT/oak-commons-1.10-SNAPSHOT-tests.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/sis/storage/sis-netcdf/0.6/sis-netcdf-0.6.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/pdfbox/pdfbox-tools/2.0.8/pdfbox-tools-2.0.8.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-segment-tar/1.10-SNAPSHOT/oak-segment-tar-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/poi/poi-scratchpad/3.17/poi-scratchpad-3.17.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/poi/poi-ooxml-schemas/3.17/poi-ooxml-schemas-3.17.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/healthmarketscience/jackcess/jackcess/2.1.8/jackcess-2.1.8.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/httpcomponents/httpclient/4.5.4/httpclient-4.5.4.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/jackrabbit-data/2.17.0/jackrabbit-data-2.17.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/commons/commons-compress/1.14/commons-compress-1.14.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/tukaani/xz/1.6/xz-1.6.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-store-spi/1.10-SNAPSHOT/oak-store-spi-1.10-SNAPSHOT-tests.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/io/netty/netty-buffer/4.1.14.Final/netty-buffer-4.1.14.Final.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/javax/jcr/jcr/2.0/jcr-2.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/beust/jcommander/1.35/jcommander-1.35.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-core/1.10-SNAPSHOT/oak-core-1.10-SNAPSHOT-tests.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/gagravarr/vorbis-java-tika/0.8/vorbis-java-tika-0.8.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/pff/java-libpst/0.8.1/java-libpst-0.8.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/gagravarr/vorbis-java-core/0.8/vorbis-java-core-0.8.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-queryparser/4.7.1/lucene-queryparser-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/io/dropwizard/metrics/metrics-core/3.2.3/metrics-core-3.2.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-blob-plugins/1.10-SNAPSHOT/oak-blob-plugins-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-queries/4.7.1/lucene-queries-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-query-spi/1.10-SNAPSHOT/oak-query-spi-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-store-document/1.10-SNAPSHOT/oak-store-document-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/google/guava/guava/15.0/guava-15.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/googlecode/mp4parser/isoparser/1.1.18/isoparser-1.1.18.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/ws/xmlschema/xmlschema-core/2.2.2/xmlschema-core-2.2.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-blob/1.10-SNAPSHOT/oak-blob-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/javax/measure/jsr-275/0.9.3/jsr-275-0.9.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/commons-codec/commons-codec/1.5/commons-codec-1.5.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/github/junrar/junrar/0.7/junrar-0.7.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/sis/core/sis-referencing/0.6/sis-referencing-0.6.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-commons/1.10-SNAPSHOT/oak-commons-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/jackrabbit-spi/2.17.0/jackrabbit-spi-2.17.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/io/netty/netty-resolver/4.1.14.Final/netty-resolver-4.1.14.Final.jar, /root/./output_astor/AstorMain-oak-lucene//bin//default, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/httpcomponents/httpmime/4.5.4/httpmime-4.5.4.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-store-spi/1.10-SNAPSHOT/oak-store-spi-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/jackrabbit-jcr-commons/2.17.0/jackrabbit-jcr-commons-2.17.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/lucene/lucene-suggest/4.7.1/lucene-suggest-4.7.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/oak-security-spi/1.10-SNAPSHOT/oak-security-spi-1.10-SNAPSHOT.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/mongodb/mongo-java-driver/3.4.0/mongo-java-driver-3.4.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/poi/poi-ooxml/3.17/poi-ooxml-3.17.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/com/rometools/rome/1.5.1/rome-1.5.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/edu/ucar/httpservices/4.5.5/httpservices-4.5.5.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/sling/org.apache.sling.testing.osgi-mock/2.3.6/org.apache.sling.testing.osgi-mock-2.3.6.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/jackrabbit-api/2.17.0/jackrabbit-api-2.17.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/jackrabbit/jackrabbit-core/2.17.0/jackrabbit-core-2.17.0-tests.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/net/sf/ehcache/ehcache-core/2.6.2/ehcache-core-2.6.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/james/apache-mime4j-core/0.8.1/apache-mime4j-core-0.8.1.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/pdfbox/fontbox/2.0.8/fontbox-2.0.8.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/codelibs/jhighlight/1.0.2/jhighlight-1.0.2.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/osgi/osgi.core/6.0.0/osgi.core-6.0.0.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/cxf/cxf-rt-transports-http/3.0.16/cxf-rt-transports-http-3.0.16.jar, /root/./workspace/davidegiannella/jackrabbit-oak/341389221/.m2/org/apache/sis/storage/sis-storage/0.6/sis-storage-0.6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.jcr.query.QueryJcrTest1IT#initializationError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.lucene.property.HybridPropertyIndexLookupTest#valuePattern
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.lucene.property.HybridPropertyIndexLookupTest#relativeProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.lucene.property.HybridPropertyIndexLookupTest#nonRootIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.lucene.property.HybridPropertyIndexLookupTest#simplePropertyRestriction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.lucene.property.HybridPropertyIndexLookupTest#pathResultAbsolutePath
